,date,location,total_vaccinations,total_distributed,people_vaccinated,people_fully_vaccinated_per_hundred,total_vaccinations_per_hundred,people_fully_vaccinated,people_vaccinated_per_hundred,distributed_per_hundred,daily_vaccinations_raw,daily_vaccinations,daily_vaccinations_per_million,share_doses_used,total_boosters,total_boosters_per_hundred
36287,2020-12-20,United States,556208.0,,,,0.17,,,,,,,,,
36288,2020-12-21,United States,614117.0,,,,0.18,,,,57909.0,57909.0,174.0,,,
36289,2020-12-22,United States,,,,,,,,,,127432.0,384.0,,,
36290,2020-12-23,United States,1008025.0,,,,0.3,,,,,150606.0,454.0,,,
36291,2020-12-24,United States,,,,,,,,,,191001.0,575.0,,,
36292,2020-12-25,United States,,,,,,,,,,215238.0,648.0,,,
36293,2020-12-26,United States,1944585.0,,,,0.59,,,,,231396.0,697.0,,,
36294,2020-12-27,United States,,,,,,,,,,211379.0,637.0,,,
36295,2020-12-28,United States,2127143.0,,,,0.64,,,,,216147.0,651.0,,,
36296,2020-12-29,United States,,,,,,,,,,235685.0,710.0,,,
36297,2020-12-30,United States,2794588.0,,,,0.84,,,,,255223.0,769.0,,,
36298,2020-12-31,United States,,,,,,,,,,278776.0,840.0,,,
36299,2021-01-01,United States,,,,,,,,,,302329.0,911.0,,,
36300,2021-01-02,United States,4225756.0,,,,1.27,,,,,325882.0,982.0,,,
36301,2021-01-03,United States,,,,,,,,,,336949.0,1015.0,,,
36302,2021-01-04,United States,4563260.0,,,,1.37,,,,,348017.0,1048.0,,,
36303,2021-01-05,United States,4836469.0,,,,1.46,,,,273209.0,339372.0,1022.0,,,
36304,2021-01-06,United States,5306797.0,,,,1.6,,,,470328.0,358887.0,1081.0,,,
36305,2021-01-07,United States,5919418.0,,,,1.78,,,,612621.0,378253.0,1139.0,,,
36306,2021-01-08,United States,6688231.0,,,,2.01,,,,768813.0,419933.0,1265.0,,,
36307,2021-01-09,United States,,,,,,,,,,461263.0,1389.0,,,
36308,2021-01-10,United States,,,,,,,,,,546636.0,1647.0,,,
36309,2021-01-11,United States,8987322.0,,,,2.71,,,,,632009.0,1904.0,,,
36310,2021-01-12,United States,9327138.0,27696150.0,7398897.0,0.24,2.81,782228.0,2.23,8.34,339816.0,641524.0,1932.0,0.337,,
36311,2021-01-13,United States,10278462.0,29380125.0,8015434.0,0.31,3.1,1020260.0,2.41,8.85,951324.0,710238.0,2139.0,0.35,,
36312,2021-01-14,United States,11148991.0,30628175.0,9690757.0,,3.36,,2.92,9.23,870529.0,747082.0,2250.0,0.364,,
36313,2021-01-15,United States,12279180.0,31161075.0,10595866.0,0.49,3.7,1610524.0,3.19,9.39,1130189.0,798707.0,2406.0,0.394,,
36314,2021-01-16,United States,,,,,,,,,,811670.0,2445.0,,,
36315,2021-01-17,United States,,,,,,,,,,824632.0,2484.0,,,
36316,2021-01-18,United States,,,,,,,,,,837595.0,2523.0,,,
36317,2021-01-19,United States,15707588.0,31161075.0,13595803.0,0.61,4.73,2023124.0,4.1,9.39,,911493.0,2745.0,0.504,,
36318,2021-01-20,United States,16525281.0,35990150.0,14270441.0,0.65,4.98,2161419.0,4.3,10.84,817693.0,892403.0,2688.0,0.459,,
36319,2021-01-21,United States,17546374.0,37960000.0,15053257.0,0.72,5.29,2394961.0,4.53,11.43,1021093.0,913912.0,2753.0,0.462,,
36320,2021-01-22,United States,19107959.0,39892400.0,16243093.0,0.83,5.76,2756953.0,4.89,12.02,1561585.0,975540.0,2938.0,0.479,,
36321,2021-01-23,United States,20537990.0,41411550.0,17390345.0,0.91,6.19,3027865.0,5.24,12.47,1430031.0,1057387.0,3185.0,0.496,,
36322,2021-01-24,United States,21848655.0,41411550.0,18502131.0,0.97,6.58,3216836.0,5.57,12.47,1310665.0,1122182.0,3380.0,0.528,,
36323,2021-01-25,United States,22734243.0,41418325.0,19252279.0,1.01,6.85,3346390.0,5.8,12.48,885588.0,1126251.0,3392.0,0.549,,
36324,2021-01-26,United States,23540994.0,44394075.0,19902237.0,1.05,7.09,3481921.0,5.99,13.37,806751.0,1119058.0,3371.0,0.53,,
36325,2021-01-27,United States,24652634.0,47230950.0,20687970.0,1.14,7.43,3801053.0,6.23,14.23,1111640.0,1161050.0,3497.0,0.522,,
36326,2021-01-28,United States,26193682.0,48386275.0,21698606.0,1.28,7.89,4263056.0,6.54,14.57,1541048.0,1235330.0,3721.0,0.541,,
36327,2021-01-29,United States,27884661.0,49216500.0,22858318.0,1.44,8.4,4780888.0,6.89,14.82,1690979.0,1253815.0,3777.0,0.567,,
36328,2021-01-30,United States,29577902.0,49932850.0,24064165.0,1.58,8.91,5259693.0,7.25,15.04,1693241.0,1291416.0,3890.0,0.592,,
36329,2021-01-31,United States,31123299.0,49933250.0,25201143.0,1.7,9.37,5657142.0,7.59,15.04,1545397.0,1324949.0,3991.0,0.623,,
36330,2021-02-01,United States,32222402.0,49936450.0,26023153.0,1.79,9.71,5927847.0,7.84,15.04,1099103.0,1355451.0,4083.0,0.645,,
36331,2021-02-02,United States,32780860.0,52657675.0,26440836.0,1.83,9.87,6064792.0,7.96,15.86,558458.0,1319981.0,3976.0,0.623,,
36332,2021-02-03,United States,33878254.0,55943800.0,27154956.0,1.94,10.2,6436931.0,8.18,16.85,1097394.0,1317946.0,3970.0,0.606,,
36333,2021-02-04,United States,35203710.0,57489675.0,27905197.0,2.09,10.6,6926050.0,8.41,17.32,1325456.0,1287147.0,3877.0,0.612,,
36334,2021-02-05,United States,36819212.0,58380300.0,28909497.0,2.26,11.09,7503864.0,8.71,17.58,1615502.0,1276364.0,3845.0,0.631,,
36335,2021-02-06,United States,39037964.0,59304600.0,30250964.0,2.51,11.76,8317180.0,9.11,17.86,2218752.0,1351437.0,4071.0,0.658,,
36336,2021-02-07,United States,41210937.0,59307800.0,31579100.0,2.76,12.41,9147185.0,9.51,17.86,2172973.0,1441091.0,4341.0,0.695,,
36337,2021-02-08,United States,42417617.0,59307800.0,32340146.0,2.87,12.78,9518015.0,9.74,17.86,1206680.0,1456459.0,4387.0,0.715,,
36338,2021-02-09,United States,43206190.0,62898775.0,32867213.0,2.96,13.01,9840429.0,9.9,18.95,788573.0,1489333.0,4486.0,0.687,,
36339,2021-02-10,United States,44769970.0,65972575.0,33783384.0,3.15,13.49,10469514.0,10.18,19.87,1563780.0,1555959.0,4687.0,0.679,,
36340,2021-02-11,United States,46390270.0,68285575.0,34723964.0,3.37,13.97,11188782.0,10.46,20.57,1620300.0,1598080.0,4814.0,0.679,,
36341,2021-02-12,United States,48410558.0,69014725.0,35834855.0,3.64,14.58,12085830.0,10.79,20.79,2020288.0,1655907.0,4988.0,0.701,,
36342,2021-02-13,United States,50641884.0,69883625.0,37056122.0,3.94,15.25,13082172.0,11.16,21.05,2231326.0,1657703.0,4993.0,0.725,,
36343,2021-02-14,United States,52884356.0,70057800.0,38292270.0,4.24,15.93,14077440.0,11.53,21.1,2242472.0,1667631.0,5023.0,0.755,,
36344,2021-02-15,United States,,,,,,,,,,1662106.0,5006.0,,,
36345,2021-02-16,United States,55220364.0,71657975.0,39670551.0,4.52,16.63,15015434.0,11.95,21.58,,1716311.0,5170.0,0.771,,
36346,2021-02-17,United States,56281827.0,72423125.0,40268009.0,4.66,16.95,15471536.0,12.13,21.81,1061463.0,1644551.0,4954.0,0.777,,
36347,2021-02-18,United States,57737767.0,73377450.0,41021049.0,4.87,17.39,16162358.0,12.36,22.1,1455940.0,1621071.0,4883.0,0.787,,
36348,2021-02-19,United States,59585043.0,78152495.0,41977401.0,5.13,17.95,17039118.0,12.64,23.54,1847276.0,1596355.0,4808.0,0.762,,
36349,2021-02-20,United States,61289500.0,74979165.0,42809595.0,5.39,18.46,17895667.0,12.89,22.58,1704457.0,1521088.0,4582.0,0.817,,
36350,2021-02-21,United States,63090634.0,75204965.0,43628092.0,5.68,19.0,18865319.0,13.14,22.65,1801134.0,1458040.0,4392.0,0.839,,
36351,2021-02-22,United States,64177474.0,75205940.0,44138118.0,5.86,19.33,19438495.0,13.29,22.65,1086840.0,1446445.0,4357.0,0.853,,
36352,2021-02-23,United States,65032083.0,82114370.0,44544969.0,5.99,19.59,19882544.0,13.42,24.73,854609.0,1401674.0,4222.0,0.792,,
36353,2021-02-24,United States,66464947.0,88669035.0,45237143.0,6.21,20.02,20607261.0,13.63,26.71,1432864.0,1454731.0,4382.0,0.75,,
